ID,Energy,Datetime
260.252,5.80.21,6/21/20.221 12:35
260.253,5.29,6/16/20.221 18:19
260.254,29.714,6/19/20.221 5:54
260.255,4.472,6/22/20.221 18:21
260.256,10.2.162,6/14/20.221 13:0.23
260.257,0.2.0.293,6/15/20.221 12:17
260.258,5.568,6/15/20.221 12:22
260.259,2.538,6/16/20.221 18:20.2
260.260.2,8.90.22,6/20.2/20.221 9:58
260.261,2.646,6/21/20.221 12:40.2
260.262,4.297,6/14/20.221 13:40.2
260.263,0.2,6/15/20.221 12:27
260.264,5.424,6/22/20.221 18:47
260.265,9.687,6/16/20.221 18:27
260.266,3.26,6/20.2/20.221 10.2:0.24
260.267,12.563,6/21/20.221 12:58
260.268,8.114,6/14/20.221 13:45
260.269,3.0.241,6/15/20.221 13:28
260.270.2,12.0.283,6/22/20.221 19:0.25
260.271,0.2,6/16/20.221 18:39
260.272,3.154,6/20.2/20.221 10.2:0.25
260.273,4.153,6/21/20.221 13:0.21
260.274,2.722,6/14/20.221 13:46
260.275,12.22,6/15/20.221 14:33
260.276,12.53,6/22/20.221 19:10.2
260.277,0.2,6/16/20.221 18:51
260.278,0.2,6/16/20.221 18:55
260.279,5.698,6/16/20.221 18:55
260.280.2,17.472,6/16/20.221 18:57
260.281,2.825,6/16/20.221 19:23
260.282,1.914,6/16/20.221 19:42
260.283,14.923,6/16/20.221 20.2:12
260.284,8.177,6/16/20.221 21:0.21
260.285,12.967,6/16/20.221 22:21
260.286,11.6,6/17/20.221 6:10.2
260.287,3.479,6/17/20.221 6:11
260.288,6.135,6/17/20.221 6:49
260.289,15.0.265,6/17/20.221 7:58
260.290.2,4.743,6/17/20.221 9:24
260.291,8.2,6/17/20.221 9:36
260.292,2.874,6/17/20.221 10.2:0.22
260.293,0.2,6/17/20.221 10.2:17
260.294,0.2.568,6/17/20.221 10.2:19
260.295,0.2.43,6/17/20.221 10.2:27
260.296,8.873,6/17/20.221 10.2:28
260.297,1.523,6/17/20.221 10.2:43
260.298,0.2.489,6/17/20.221 10.2:58
260.299,11.20.28,6/17/20.221 11:40.2
2610.20.2,3.292,6/17/20.221 11:49
2610.21,12.0.267,6/17/20.221 12:31
2610.22,4.381,6/17/20.221 12:54
2610.23,15.0.295,6/17/20.221 13:21
2610.24,3.745,6/17/20.221 15:0.26
2610.25,5.455,6/17/20.221 15:33
2610.26,7.38,6/17/20.221 15:56
2610.27,5.0.255,6/17/20.221 16:0.22
2610.28,11.643,6/17/20.221 16:21
2610.29,7.70.23,6/17/20.221 16:25
26110.2,4.94,6/17/20.221 16:36
26111,3.429,6/17/20.221 17:19
26112,1.558,6/17/20.221 17:28
26113,7.832,6/17/20.221 17:33
26114,6.962,6/17/20.221 17:38
26115,9.469,6/17/20.221 17:54
26116,9.113,6/17/20.221 18:0.20.2
26117,24.939,6/17/20.221 18:53
26118,5.884,6/17/20.221 19:0.27
26119,5.666,6/17/20.221 19:27
26120.2,0.2.741,6/17/20.221 19:59
26121,3.91,6/17/20.221 19:59
26122,8.0.295,6/18/20.221 6:23
26123,9.31,6/19/20.221 6:41
26124,0.2,6/20.2/20.221 10.2:10.2
26125,10.2.422,6/15/20.221 14:54
26126,21.925,6/22/20.221 19:22
26127,5.766,6/19/20.221 8:13
26128,12.651,6/14/20.221 13:56
26129,6.40.28,6/20.2/20.221 10.2:49
26130.2,3.664,6/15/20.221 16:34
26131,13.113,6/21/20.221 13:24
26132,12.266,6/15/20.221 16:52
26133,2.694,6/15/20.221 16:53
26134,6.72,6/15/20.221 17:49
26135,4.443,6/15/20.221 19:0.22
26136,10.2.686,6/15/20.221 19:17
26137,14.98,6/15/20.221 19:46
26138,1.882,6/15/20.221 20.2:19
26139,4.839,6/15/20.221 22:43
26140.2,13.615,6/16/20.221 6:19
26141,0.2,6/16/20.221 7:0.27
26142,0.2.999,6/16/20.221 7:0.29
26143,3.90.28,6/16/20.221 7:12
26144,6.0.223,6/16/20.221 7:19
26145,17.0.276,6/16/20.221 7:46
26146,9.827,6/16/20.221 8:0.20.2
26147,1.0.271,6/16/20.221 8:37
26148,0.2,6/16/20.221 8:52
26149,19.833,6/16/20.221 8:56
26150.2,3.877,6/16/20.221 9:0.20.2
26151,9.0.20.27,6/16/20.221 10.2:0.21
26152,11.377,6/16/20.221 10.2:10.2
26153,0.2,6/16/20.221 10.2:22
26154,0.2,6/16/20.221 10.2:23
26155,4.128,6/16/20.221 10.2:31
26156,0.2.512,6/16/20.221 10.2:54
26157,0.2,6/16/20.221 11:53
26158,4.213,6/16/20.221 11:54
26159,0.2,6/16/20.221 11:59
26160.2,7.335,6/16/20.221 12:0.25
26161,5.191,6/16/20.221 13:24
26162,12.383,6/16/20.221 13:44
26163,5.844,6/16/20.221 13:55
26164,7.728,6/16/20.221 13:57
26165,0.2.692,6/16/20.221 14:0.28
26166,12.853,6/16/20.221 14:54
26167,3.60.28,6/16/20.221 15:29
26168,8.1,6/16/20.221 16:48
26169,0.2,6/16/20.221 16:50.2
26170.2,5.579,6/16/20.221 16:51
26171,5.155,6/16/20.221 17:14
26172,6.853,6/16/20.221 17:50.2
26173,17.0.222,6/16/20.221 17:50.2
26174,12.795,6/16/20.221 17:53
26175,0.2.388,6/23/20.221 5:0.23
26176,11.792,6/23/20.221 5:0.28
26177,12.0.28,6/21/20.221 13:54
26178,8.277,6/23/20.221 6:49
26179,0.2,6/14/20.221 14:24
26180.2,7.625,6/21/20.221 15:0.28
26181,9.537,6/23/20.221 7:0.26
26182,20.2.872,6/21/20.221 16:0.29
26183,8.52,6/20.2/20.221 10.2:52
26184,15.552,6/14/20.221 14:26
26185,10.2.397,6/19/20.221 8:20.2
26186,7.51,6/23/20.221 7:30.2
26187,3.596,6/21/20.221 16:48
26188,26.50.21,6/20.2/20.221 10.2:56
26189,2.0.20.21,6/14/20.221 14:52
26190.2,4.157,6/19/20.221 9:0.24
26191,24.0.232,6/23/20.221 7:45
26192,10.2.323,6/21/20.221 17:13
26193,1.755,6/20.2/20.221 11:0.20.2
26194,8.738,6/14/20.221 15:0.23
26195,6.0.231,6/19/20.221 9:27
26196,6.679,6/23/20.221 7:51
26197,9.537,6/21/20.221 17:18
26198,4.178,6/20.2/20.221 11:28
26199,4.558,6/14/20.221 15:37
2620.20.2,3.395,6/14/20.221 16:29
2620.21,9.686,6/14/20.221 16:36
2620.22,0.2,6/14/20.221 17:29
2620.23,3.988,6/14/20.221 17:29
2620.24,26.183,6/14/20.221 17:32
2620.25,0.2,6/14/20.221 18:21
2620.26,0.2,6/14/20.221 18:21
2620.27,8.431,6/14/20.221 18:23
2620.28,8.258,6/14/20.221 18:36
2620.29,8.855,6/14/20.221 18:36
26210.2,1.6,6/14/20.221 20.2:23
26211,12.523,6/15/20.221 5:55
26212,3.876,6/15/20.221 7:19
26213,33.575,6/15/20.221 7:22
26214,3.478,6/15/20.221 7:25
26215,9.864,6/15/20.221 7:44
26216,13.153,6/15/20.221 7:52
26217,8.80.23,6/15/20.221 7:54
26218,3.869,6/15/20.221 8:37
26219,6.325,6/15/20.221 8:43
26220.2,0.2.113,6/15/20.221 9:11
26221,36.173,6/15/20.221 9:21
26222,3.977,6/15/20.221 9:23
26223,16.327,6/15/20.221 9:44
26224,26.413,6/15/20.221 9:47
26225,56.249,6/15/20.221 9:48
26226,1.90.23,6/15/20.221 9:52
26227,5.365,6/15/20.221 9:53
26228,0.2,6/15/20.221 9:55
26229,0.2,6/15/20.221 10.2:0.27
26230.2,7.459,6/15/20.221 10.2:35
26231,0.2,6/15/20.221 10.2:36
26232,0.2,6/15/20.221 10.2:39
26233,22.643,6/15/20.221 10.2:41
26234,0.2,6/15/20.221 10.2:42
26235,7.114,6/15/20.221 11:42
26236,10.2.731,6/15/20.221 11:48
26237,10.229,6/15/20.221 12:0.29
26238,0.2,6/15/20.221 12:15
26239,0.2,6/15/20.221 12:17
26240.2,10.2.355,6/23/20.221 8:28
26241,7.164,6/19/20.221 9:45
26242,2.314,6/21/20.221 17:32
26243,20.2.146,6/23/20.221 8:41
26244,10.2.859,6/23/20.221 8:53
26245,7.339,6/20.2/20.221 11:39
26246,1.0.27,6/21/20.221 18:16
26247,5.18,6/23/20.221 9:43
26248,21.581,6/19/20.221 9:47
26249,0.2,6/20.2/20.221 11:59
26250.2,0.2,6/21/20.221 18:17
26251,9.439,6/23/20.221 10.2:47
26252,6.176,6/19/20.221 9:47
26253,5.599,6/19/20.221 10.2:43
26254,4.777,6/19/20.221 10.2:49
26255,6.965,6/19/20.221 10.2:50.2
26256,9.60.23,6/19/20.221 10.2:51
26257,0.2,6/19/20.221 11:0.21
26258,6.223,6/19/20.221 11:0.22
26259,11.568,6/19/20.221 11:34
26260.2,10.23,6/19/20.221 11:50.2
26261,3.796,6/19/20.221 12:17
26262,9.336,6/19/20.221 12:33
26263,0.2,6/19/20.221 12:48
26264,0.2,6/19/20.221 12:49
26265,0.2,6/19/20.221 12:50.2
26266,0.2.30.29,6/19/20.221 12:56
26267,4.461,6/19/20.221 13:16
26268,2.714,6/19/20.221 13:19
26269,37.685,6/19/20.221 13:29
26270.2,5.319,6/19/20.221 13:58
26271,7.416,6/19/20.221 14:13
26272,1.637,6/19/20.221 15:11
26273,0.2.621,6/19/20.221 15:14
26274,3.995,6/19/20.221 15:26
26275,5.0.236,6/19/20.221 15:28
26276,0.2.466,6/19/20.221 15:29
26277,5.841,6/19/20.221 15:34
26278,3.149,6/19/20.221 15:42
26279,14.328,6/19/20.221 15:53
26280.2,0.2,6/19/20.221 15:55
26281,0.2,6/19/20.221 15:57
26282,25.336,6/19/20.221 16:0.26
26283,5.54,6/19/20.221 16:13
26284,16.229,6/19/20.221 16:25
26285,10.2.34,6/19/20.221 16:34
26286,5.652,6/19/20.221 17:0.22
26287,8.354,6/19/20.221 17:20.2
26288,4.469,6/19/20.221 17:26
26289,2.916,6/19/20.221 17:43
26290.2,0.2.149,6/19/20.221 19:36
26291,4.57,6/19/20.221 19:54
26292,3.686,6/20.2/20.221 8:0.21
26293,7.645,6/20.2/20.221 8:43
26294,8.545,6/20.2/20.221 12:0.22
26295,1.541,6/23/20.221 11:0.25
26296,0.2,6/23/20.221 11:24
26297,4.229,6/21/20.221 18:18
26298,12.695,6/20.2/20.221 12:28
26299,2.476,6/23/20.221 11:25
2630.20.2,7.81,6/21/20.221 18:36
2630.21,5.956,6/20.2/20.221 12:38
2630.22,0.2,6/23/20.221 12:0.20.2
2630.23,7.50.27,6/21/20.221 18:41
2630.24,3.861,6/20.2/20.221 12:56
2630.25,1.591,6/20.2/20.221 12:56
2630.26,7.30.27,6/20.2/20.221 13:17
2630.27,18.797,6/20.2/20.221 13:27
2630.28,0.2,6/20.2/20.221 13:28
2630.29,1.168,6/20.2/20.221 13:28
26310.2,9.836,6/20.2/20.221 13:48
26311,5.86,6/20.2/20.221 13:53
26312,5.80.26,6/20.2/20.221 14:0.25
26313,6.869,6/20.2/20.221 14:11
26314,11.794,6/20.2/20.221 14:38
26315,6.389,6/20.2/20.221 14:53
26316,12.983,6/20.2/20.221 15:0.28
26317,0.2.0.20.21,6/20.2/20.221 15:11
26318,9.847,6/20.2/20.221 15:17
26319,9.0.277,6/20.2/20.221 15:24
26320.2,12.76,6/20.2/20.221 15:28
26321,4.211,6/20.2/20.221 15:53
26322,5.312,6/20.2/20.221 15:56
26323,11.69,6/20.2/20.221 16:30.2
26324,6.895,6/20.2/20.221 17:0.20.2
26325,3.635,6/20.2/20.221 17:42
26326,4.579,6/20.2/20.221 17:52
26327,0.2,6/20.2/20.221 17:52
26328,0.214,6/20.2/20.221 18:0.25
26329,10.2.641,6/20.2/20.221 18:25
26330.2,8.544,6/20.2/20.221 18:42
26331,1.338,6/20.2/20.221 19:28
26332,7.652,6/21/20.221 6:51
26333,17.145,6/21/20.221 7:47
26334,2.0.297,6/21/20.221 8:42
26335,11.518,6/21/20.221 9:16
26336,6.459,6/21/20.221 10.2:50.2
26337,4.653,6/21/20.221 11:0.24
26338,14.0.299,6/21/20.221 12:15
26339,2.469,6/23/20.221 12:0.26
26340.2,6.492,6/23/20.221 12:21
26341,0.2,6/23/20.221 12:28
26342,0.2,6/23/20.221 12:30.2
26343,0.2,6/23/20.221 12:31
26344,0.2,6/23/20.221 12:32
26345,0.2,6/23/20.221 12:32
26346,8.821,6/23/20.221 12:33
26347,8.326,6/23/20.221 13:0.22
26348,6.296,6/23/20.221 13:10.2
26349,13.729,6/23/20.221 13:16
26350.2,3.387,6/23/20.221 13:23
26351,12.13,6/23/20.221 13:50.2
26352,0.2,6/23/20.221 14:40.2
26353,0.2,6/23/20.221 14:40.2
26354,11.223,6/23/20.221 14:45
26355,14.90.29,6/23/20.221 14:57
26356,8.0.262,6/23/20.221 16:37
26357,0.2,6/23/20.221 17:0.26
26358,3.287,6/23/20.221 17:38
26359,0.2,6/23/20.221 18:0.24
26360.2,7.952,6/23/20.221 18:0.26
26361,7.832,6/23/20.221 18:10.2
26362,5.90.21,6/23/20.221 18:14
26363,9.42,6/23/20.221 18:50.2
26364,7.0.20.27,6/23/20.221 19:0.27
26365,0.2,6/23/20.221 19:17
26366,0.2,6/23/20.221 19:18
26367,0.2,6/23/20.221 19:19
26368,5.353,6/21/20.221 19:35
26369,0.2.954,6/21/20.221 20.2:39
26370.2,57.379,6/21/20.221 21:39
26371,13.687,6/22/20.221 5:48
26372,8.528,6/22/20.221 6:13
26373,0.246,6/22/20.221 6:38
26374,11.8,6/22/20.221 6:40.2
26375,4.40.27,6/22/20.221 7:15
26376,3.753,6/22/20.221 8:33
26377,5.671,6/22/20.221 8:36
26378,19.559,6/22/20.221 8:47
26379,8.461,6/22/20.221 9:43
26380.2,0.2,6/22/20.221 11:0.21
26381,11.626,6/22/20.221 11:0.24
26382,0.2.458,6/22/20.221 11:0.25
26383,3.319,6/22/20.221 11:34
26384,3.718,6/22/20.221 11:53
26385,13.692,6/22/20.221 12:0.22
26386,2.0.298,6/22/20.221 12:11
26387,4.133,6/22/20.221 13:27
26388,5.10.25,6/22/20.221 13:58
26389,4.40.21,6/22/20.221 14:20.2
26390.2,6.71,6/22/20.221 14:22
26391,14.166,6/22/20.221 14:46
26392,8.747,6/22/20.221 15:36
26393,5.634,6/22/20.221 15:37
26394,7.566,6/22/20.221 16:0.28
26395,10.2.182,6/22/20.221 16:41
26396,19.169,6/22/20.221 17:0.24
26397,16.929,6/22/20.221 17:45
26398,8.218,6/22/20.221 18:0.21
26399,6.914,6/22/20.221 18:11
2640.20.2,7.61,6/22/20.221 18:18
2640.21,9.856,0.27/0.23/20.221  1:21:0.20.2 PM
2640.22,2.667,0.27/0.23/20.221  1:33:0.20.2 PM
2640.23,4.679,0.27/0.23/20.221  1:42:0.20.2 PM
2640.24,8.223,6/25/20.221 10.2:28
2640.25,0.2,6/23/20.221 19:20.2
2640.26,4.0.285,6/30.2/20.221 13:0.22
2640.27,0.2,6/27/20.221 19:14
2640.28,8.0.231,6/26/20.221 12:39
2640.29,7.887,0.27/0.22/20.221  9:27:0.20.2 AM
26410.2,6.254,0.27/0.23/20.221  1:44:0.20.2 PM
26411,11.175,0.27/0.23/20.221  2:0.21:0.20.2 PM
26412,3.257,0.27/0.23/20.221  2:38:0.20.2 PM
26413,11.837,0.27/0.23/20.221  2:54:0.20.2 PM
26414,4.882,0.27/0.23/20.221  2:56:0.20.2 PM
26415,0.2,0.27/0.23/20.221  3:43:0.20.2 PM
26416,0.2,0.27/0.23/20.221  4:0.24:0.20.2 PM
26417,7.0.27,0.27/0.23/20.221  4:0.25:0.20.2 PM
26418,1.0.293,0.27/0.23/20.221  4:20.2:0.20.2 PM
26419,0.2.594,0.27/0.23/20.221  4:35:0.20.2 PM
26420.2,18.129,0.27/0.23/20.221  4:38:0.20.2 PM
26421,8.188,0.27/0.23/20.221  4:41:0.20.2 PM
26422,32.835,0.27/0.23/20.221  4:50.2:0.20.2 PM
26423,10.2.60.26,0.27/0.23/20.221  5:29:0.20.2 PM
26424,13.987,0.27/0.23/20.221  5:49:0.20.2 PM
26425,5.127,0.27/0.23/20.221  6:0.24:0.20.2 PM
26426,14.846,0.27/0.23/20.221  6:12:0.20.2 PM
26427,57.261,0.27/0.23/20.221  7:0.23:0.20.2 PM
26428,5.63,0.27/0.23/20.221  7:0.23:0.20.2 PM
26429,5.937,0.27/0.23/20.221  7:14:0.20.2 PM
26430.2,11.714,0.27/0.23/20.221  10.2:42:0.20.2 PM
26431,6.466,0.27/0.24/20.221  7:0.28:0.20.2 AM
26432,2.936,0.27/0.24/20.221  8:37:0.20.2 AM
26433,15.335,0.27/0.24/20.221  9:43:0.20.2 AM
26434,0.2,0.27/0.24/20.221  10.2:0.25:0.20.2 AM
26435,1.0.299,0.27/0.24/20.221  10.2:0.25:0.20.2 AM
26436,9.478,0.27/0.24/20.221  10.2:30.2:0.20.2 AM
26437,1.60.24,0.27/0.24/20.221  10.2:46:0.20.2 AM
26438,9.357,0.27/0.24/20.221  10.2:56:0.20.2 AM
26439,9.163,0.27/0.24/20.221  10.2:58:0.20.2 AM
26440.2,2.228,0.27/0.24/20.221  11:0.29:0.20.2 AM
26441,3.443,0.27/0.24/20.221  11:31:0.20.2 AM
26442,7.498,0.27/0.24/20.221  12:35:0.20.2 PM
26443,1.98,0.27/0.24/20.221  12:37:0.20.2 PM
26444,24.978,0.27/0.24/20.221  12:39:0.20.2 PM
26445,8.114,0.27/0.24/20.221  1:39:0.20.2 PM
26446,0.2.659,0.27/0.24/20.221  1:56:0.20.2 PM
26447,10.267,0.27/0.24/20.221  2:22:0.20.2 PM
26448,6.0.275,0.27/0.24/20.221  2:53:0.20.2 PM
26449,1.133,0.27/0.24/20.221  4:44:0.20.2 PM
26450.2,32.595,0.27/0.24/20.221  4:45:0.20.2 PM
26451,13.957,0.27/0.24/20.221  5:0.24:0.20.2 PM
26452,2.318,0.27/0.24/20.221  5:13:0.20.2 PM
26453,0.2.0.20.21,0.27/0.24/20.221  5:23:0.20.2 PM
26454,9.62,0.27/0.24/20.221  6:45:0.20.2 PM
26455,9.916,0.27/0.24/20.221  6:52:0.20.2 PM
26456,14.374,0.27/0.24/20.221  8:0.24:0.20.2 PM
26457,8.449,6/23/20.221 20.2:0.20.2
26458,5.245,6/30.2/20.221 13:31
26459,3.76,6/26/20.221 12:51
26460.2,10.2.93,6/25/20.221 10.2:35
26461,7.481,6/27/20.221 19:14
26462,52.486,6/27/20.221 19:25
26463,10.2.694,0.27/0.22/20.221  10.2:0.28:0.20.2 AM
26464,9.465,6/23/20.221 20.2:17
26465,3.0.243,6/30.2/20.221 13:56
26466,6.552,6/26/20.221 13:0.24
26467,60.2.125,6/27/20.221 21:0.29
26468,25.185,0.27/0.22/20.221  10.2:10.2:0.20.2 AM
26469,0.2,6/23/20.221 21:58
26470.2,8.817,6/30.2/20.221 14:57
26471,0.2.10.24,6/28/20.221 6:53
26472,0.2.114,6/26/20.221 13:19
26473,5.969,0.27/0.22/20.221  10.2:37:0.20.2 AM
26474,0.2,6/24/20.221 0.2:0.27
26475,9.0.249,6/30.2/20.221 15:0.23
26476,21.0.228,6/28/20.221 7:47
26477,23.591,6/26/20.221 13:22
26478,8.0.23,0.27/0.22/20.221  11:0.24:0.20.2 AM
26479,4.347,6/24/20.221 0.2:0.29
26480.2,12.66,6/30.2/20.221 15:44
26481,13.343,6/28/20.221 8:53
26482,9.174,6/26/20.221 13:25
26483,6.313,0.27/0.22/20.221  11:0.28:0.20.2 AM
26484,7.0.225,6/24/20.221 6:50.2
26485,15.351,6/30.2/20.221 16:13
26486,6.86,6/28/20.221 8:58
26487,7.10.21,6/26/20.221 13:27
26488,15.0.253,0.27/0.22/20.221  11:39:0.20.2 AM
26489,6.42,6/24/20.221 8:13
26490.2,4.412,6/30.2/20.221 16:32
26491,0.2,6/29/20.221 9:59
26492,2.432,6/28/20.221 9:48
26493,0.2,6/28/20.221 10.2:0.20.2
26494,6.216,6/28/20.221 10.2:0.20.2
26495,0.2,6/28/20.221 10.2:51
26496,0.2,6/28/20.221 10.2:53
26497,2.392,6/28/20.221 11:0.28
26498,4.0.287,6/28/20.221 11:42
26499,11.111,6/28/20.221 12:0.29
2650.20.2,8.294,6/28/20.221 12:40.2
2650.21,1.266,6/28/20.221 13:32
2650.22,1.324,6/28/20.221 13:50.2
2650.23,7.929,6/28/20.221 14:0.24
2650.24,4.215,6/28/20.221 14:14
2650.25,2.70.27,6/28/20.221 14:55
2650.26,16.916,6/28/20.221 14:56
2650.27,19.138,6/28/20.221 15:0.20.2
2650.28,9.77,6/28/20.221 15:32
2650.29,6.343,6/28/20.221 15:53
26510.2,2.0.23,6/28/20.221 16:13
26511,0.2,6/28/20.221 16:29
26512,0.2.0.216,6/28/20.221 16:29
26513,2.511,6/28/20.221 17:0.26
26514,11.212,6/28/20.221 17:10.2
26515,8.385,6/28/20.221 17:37
26516,16.84,6/28/20.221 18:0.29
26517,5.641,6/28/20.221 18:12
26518,14.0.234,6/29/20.221 5:46
26519,9.37,6/29/20.221 7:23
26520.2,7.953,6/29/20.221 7:25
26521,6.0.287,6/29/20.221 7:34
26522,14.321,6/29/20.221 7:34
26523,16.0.249,6/29/20.221 7:45
26524,5.462,6/29/20.221 8:22
26525,13.177,6/29/20.221 8:42
26526,0.2,6/29/20.221 9:16
26527,0.2,6/29/20.221 9:44
26528,0.2,6/29/20.221 9:46
26529,0.2,6/29/20.221 9:48
26530.2,0.2,6/29/20.221 9:51
26531,0.2,6/29/20.221 9:53
26532,3.512,6/29/20.221 9:55
26533,0.2,6/29/20.221 9:55
26534,2.846,6/26/20.221 13:55
26535,8.0.277,0.27/0.22/20.221  11:56:0.20.2 AM
26536,37.316,6/24/20.221 8:24
26537,9.725,6/30.2/20.221 16:43
26538,4.66,6/24/20.221 8:59
26539,5.0.239,6/26/20.221 14:45
26540.2,2.446,0.27/0.22/20.221  11:59:0.20.2 AM
26541,23.351,6/24/20.221 9:10.2
26542,6.536,6/30.2/20.221 17:0.23
26543,6.626,6/26/20.221 15:17
26544,16.0.264,0.27/0.22/20.221  12:0.24:0.20.2 PM
26545,5.347,6/24/20.221 9:14
26546,16.0.237,6/24/20.221 9:46
26547,3.291,6/24/20.221 9:53
26548,3.80.24,6/24/20.221 10.2:0.21
26549,5.0.281,6/24/20.221 10.2:18
26550.2,7.548,6/24/20.221 10.2:22
26551,9.444,6/24/20.221 10.2:31
26552,9.34,6/24/20.221 11:54
26553,10.2.962,6/24/20.221 12:0.22
26554,21.16,6/24/20.221 12:21
26555,6.175,6/24/20.221 13:13
26556,8.284,6/24/20.221 14:13
26557,11.0.222,6/24/20.221 14:16
26558,3.721,6/24/20.221 15:10.2
26559,0.2,6/24/20.221 15:43
26560.2,2.99,6/24/20.221 15:47
26561,7.251,6/24/20.221 16:0.22
26562,7.539,6/24/20.221 16:45
26563,2.226,6/24/20.221 17:17
26564,0.2,6/24/20.221 17:34
26565,5.559,6/24/20.221 17:35
26566,0.2,6/24/20.221 17:44
26567,7.777,6/24/20.221 17:48
26568,19.0.266,6/24/20.221 18:0.25
26569,20.2.795,6/24/20.221 18:16
26570.2,5.0.266,6/24/20.221 18:26
26571,11.0.244,6/24/20.221 18:28
26572,7.849,6/24/20.221 19:0.27
26573,0.2,6/24/20.221 20.2:37
26574,15.612,6/25/20.221 7:45
26575,11.884,6/25/20.221 7:47
26576,6.167,6/25/20.221 8:11
26577,12.926,6/25/20.221 8:12
26578,3.956,6/25/20.221 8:48
26579,14.715,6/25/20.221 8:59
26580.2,8.666,6/25/20.221 9:0.25
26581,0.2.572,6/25/20.221 9:16
26582,5.584,6/25/20.221 9:25
26583,13.367,6/25/20.221 10.2:17
26584,20.237,6/29/20.221 10.2:0.22
26585,5.0.245,6/30.2/20.221 17:14
26586,6.766,0.27/0.22/20.221  12:0.26:0.20.2 PM
26587,3.268,6/26/20.221 16:0.25
26588,2.538,0.27/0.22/20.221  12:15:0.20.2 PM
26589,2.575,6/30.2/20.221 17:15
26590.2,6.0.252,6/26/20.221 16:44
26591,13.612,0.27/0.22/20.221  2:39:0.20.2 PM
26592,9.763,6/30.2/20.221 17:21
26593,11.636,6/26/20.221 17:18
26594,0.2,0.27/0.22/20.221  2:56:0.20.2 PM
26595,5.656,6/30.2/20.221 17:53
26596,8.129,6/26/20.221 18:27
26597,4.2,0.27/0.22/20.221  3:19:0.20.2 PM
26598,10.2.38,6/30.2/20.221 17:59
26599,13.956,6/30.2/20.221 18:21
2660.20.2,16.982,6/30.2/20.221 19:42
2660.21,8.265,6/30.2/20.221 21:21
2660.22,15.144,0.27/0.21/20.221  5:46:0.20.2 AM
2660.23,5.0.249,0.27/0.21/20.221  7:37:0.20.2 AM
2660.24,1.852,0.27/0.21/20.221  7:43:0.20.2 AM
2660.25,12.795,0.27/0.21/20.221  7:53:0.20.2 AM
2660.26,12.0.22,0.27/0.21/20.221  9:0.20.2:0.20.2 AM
2660.27,5.486,0.27/0.21/20.221  9:27:0.20.2 AM
2660.28,3.40.25,0.27/0.21/20.221  11:16:0.20.2 AM
2660.29,5.194,0.27/0.21/20.221  11:29:0.20.2 AM
26610.2,12.622,0.27/0.21/20.221  11:37:0.20.2 AM
26611,8.161,0.27/0.21/20.221  12:58:0.20.2 PM
26612,1.17,0.27/0.21/20.221  1:14:0.20.2 PM
26613,5.39,0.27/0.21/20.221  1:56:0.20.2 PM
26614,3.968,0.27/0.21/20.221  1:57:0.20.2 PM
26615,5.42,0.27/0.21/20.221  1:59:0.20.2 PM
26616,6.472,0.27/0.21/20.221  2:0.26:0.20.2 PM
26617,3.486,0.27/0.21/20.221  2:16:0.20.2 PM
26618,3.138,0.27/0.21/20.221  2:40.2:0.20.2 PM
26619,4.982,0.27/0.21/20.221  2:46:0.20.2 PM
26620.2,30.2.386,0.27/0.21/20.221  2:52:0.20.2 PM
26621,8.398,0.27/0.21/20.221  3:52:0.20.2 PM
26622,8.0.272,0.27/0.21/20.221  4:0.21:0.20.2 PM
26623,22.126,0.27/0.21/20.221  4:13:0.20.2 PM
26624,1.755,0.27/0.21/20.221  5:0.21:0.20.2 PM
26625,11.548,0.27/0.21/20.221  5:13:0.20.2 PM
26626,13.715,0.27/0.21/20.221  6:39:0.20.2 PM
26627,1.172,0.27/0.21/20.221  7:0.21:0.20.2 PM
26628,1.936,0.27/0.21/20.221  7:52:0.20.2 PM
26629,0.2,0.27/0.22/20.221  7:0.28:0.20.2 AM
26630.2,4.20.28,0.27/0.22/20.221  7:30.2:0.20.2 AM
26631,18.411,0.27/0.22/20.221  7:53:0.20.2 AM
26632,6.0.232,0.27/0.22/20.221  8:0.28:0.20.2 AM
26633,14.129,0.27/0.22/20.221  8:33:0.20.2 AM
26634,3.893,6/29/20.221 10.2:0.26
26635,2.264,6/26/20.221 18:27
26636,11.30.24,6/26/20.221 18:57
26637,3.982,0.27/0.22/20.221  3:26:0.20.2 PM
26638,7.198,6/26/20.221 19:11
26639,4.16,6/29/20.221 10.2:50.2
26640.2,9.777,0.27/0.22/20.221  3:45:0.20.2 PM
26641,13.429,6/26/20.221 19:44
26642,0.2.0.296,6/29/20.221 11:0.24
26643,1.888,0.27/0.22/20.221  3:46:0.20.2 PM
26644,6.966,6/27/20.221 8:0.21
26645,1.282,6/29/20.221 11:12
26646,4.789,0.27/0.22/20.221  3:58:0.20.2 PM
26647,6.0.283,6/27/20.221 8:37
26648,7.697,6/29/20.221 11:54
26649,0.2.33,0.27/0.22/20.221  4:23:0.20.2 PM
26650.2,8.711,6/27/20.221 9:29
26651,8.952,6/27/20.221 9:30.2
26652,3.899,6/27/20.221 9:43
26653,2.49,6/27/20.221 9:59
26654,3.493,6/27/20.221 10.2:51
26655,7.0.278,6/27/20.221 11:0.23
26656,15.962,6/27/20.221 11:0.29
