ID,Energy,Datetime
24537,8.454,05/01/2021 12:27
24538,3.857,05/01/2021 12:46
24539,15.324,05/01/2021 13:01
24540,13.633,05/01/2021 13:27
24541,8.905,05/01/2021 13:34
24542,6.709,05/01/2021 13:52
24543,1.337,05/01/2021 14:39
24544,3.914,05/01/2021 14:45
24545,6.023,05/01/2021 15:36
24546,3.323,05/01/2021 15:43
24547,28.176,05/01/2021 16:25
24548,1.476,05/01/2021 17:13
24549,14.263,05/01/2021 17:14
24550,4.157,05/01/2021 17:42
24551,1.874,05/01/2021 22:15
24552,11.275,05/02/2021 8:42
24553,6.815,05/02/2021 8:53
24554,1.627,05/02/2021 9:01
24555,21.517,05/02/2021 10:42
24556,0,05/02/2021 11:30
24557,1.239,05/02/2021 11:31
24558,2.019,05/02/2021 11:38
24559,6.834,05/02/2021 12:43
24560,4.403,05/02/2021 15:06
24561,5.201,05/02/2021 16:56
24562,12.381,05/02/2021 17:19
24563,4.763,05/02/2021 17:29
24564,4.768,05/02/2021 18:19
24565,11.647,05/02/2021 18:35
24566,5.662,05/03/2021 6:17
24567,0,05/03/2021 6:44
24568,0,05/03/2021 6:47
24569,0.644,05/03/2021 6:51
24570,2.059,4/18/2021 15:04
24571,11.415,4/24/2021 10:48
24572,14.099,4/16/2021 9:20
24573,5.918,4/16/2021 9:50
24574,1.414,04/12/2021 14:43
24575,6.231,4/18/2021 15:22
24576,7.053,4/24/2021 10:56
24577,10.84,4/16/2021 10:46
24578,1.572,04/12/2021 16:56
24579,1.971,4/18/2021 15:29
24580,8.126,4/22/2021 8:39
24581,10.368,4/24/2021 11:00
24582,10.009,4/16/2021 11:56
24583,4.667,04/12/2021 18:18
24584,3.853,4/22/2021 9:15
24585,5.448,4/18/2021 16:15
24586,0,4/24/2021 11:30
24587,2.5,4/16/2021 13:32
24588,1.187,04/12/2021 20:19
24589,6.063,4/22/2021 9:47
24590,4.887,4/18/2021 16:30
24591,47.179,4/19/2021 8:55
24592,7.704,4/19/2021 10:04
24593,0,4/19/2021 10:05
24594,17.678,4/19/2021 11:10
24595,1.959,4/19/2021 12:58
24596,1.132,4/19/2021 12:58
24597,5.769,4/19/2021 13:38
24598,0,4/19/2021 15:41
24599,9.588,4/19/2021 15:43
24600,10.992,4/20/2021 7:52
24601,6.113,4/20/2021 13:47
24602,3.304,4/20/2021 14:18
24603,1.23,4/20/2021 15:03
24604,2.644,4/20/2021 15:04
24605,8.835,4/20/2021 15:32
24606,2.069,4/20/2021 16:11
24607,1.611,4/20/2021 17:15
24608,0,4/20/2021 17:55
24609,66.2,4/20/2021 17:57
24610,8.796,4/20/2021 17:58
24611,9.617,4/20/2021 19:10
24612,3.44,4/20/2021 19:16
24613,12.338,4/20/2021 19:27
24614,8.898,4/21/2021 6:28
24615,5.192,4/21/2021 7:57
24616,11.617,4/21/2021 8:27
24617,12.455,4/21/2021 8:28
24618,15.459,4/21/2021 9:17
24619,17.658,4/21/2021 10:18
24620,6.712,4/21/2021 11:05
24621,7.261,4/21/2021 12:10
24622,17.465,4/21/2021 12:17
24623,3.2,4/21/2021 13:00
24624,8.471,4/21/2021 13:11
24625,2.162,4/21/2021 13:33
24626,2.813,4/21/2021 14:38
24627,3.964,4/21/2021 15:42
24628,16.97,4/21/2021 16:37
24629,1.294,4/21/2021 16:49
24630,7.935,4/16/2021 14:12
24631,2.768,4/13/2021 6:30
24632,12.746,4/22/2021 9:48
24633,2.518,4/22/2021 10:01
24634,0.84,4/24/2021 11:33
24635,4.07,4/16/2021 14:53
24636,6.659,4/22/2021 10:04
24637,8.026,4/13/2021 6:59
24638,15.25,4/24/2021 11:39
24639,9.853,4/16/2021 15:31
24640,42.351,4/22/2021 10:41
24641,34.976,4/13/2021 8:53
24642,2.036,4/24/2021 11:54
24643,6.274,4/16/2021 15:51
24644,4.017,4/16/2021 17:28
24645,18.836,4/16/2021 17:37
24646,0,4/16/2021 17:41
24647,0,4/16/2021 17:42
24648,0,4/16/2021 17:50
24649,0,4/16/2021 18:00
24650,16.618,4/16/2021 18:01
24651,12.696,4/16/2021 18:32
24652,7.574,4/16/2021 19:24
24653,0,4/17/2021 7:51
24654,24.539,4/17/2021 7:52
24655,17.536,4/17/2021 8:19
24656,16.513,4/17/2021 9:37
24657,1.597,4/17/2021 10:47
24658,17.642,4/17/2021 11:16
24659,51.624,4/17/2021 11:48
24660,2.74,4/17/2021 11:55
24661,5.828,4/17/2021 12:42
24662,1.429,4/17/2021 12:48
24663,5.211,4/17/2021 13:01
24664,19.389,4/17/2021 13:44
24665,6.62,4/17/2021 17:40
24666,6.088,4/17/2021 18:01
24667,4.191,4/17/2021 18:16
24668,5.984,4/18/2021 7:54
24669,1.476,4/18/2021 8:54
24670,1.766,4/18/2021 10:15
24671,0,4/18/2021 10:30
24672,21.596,4/18/2021 10:31
24673,53.862,4/18/2021 10:43
24674,4.484,4/18/2021 10:44
24675,2.128,4/18/2021 11:05
24676,2.785,4/18/2021 11:16
24677,3.865,4/18/2021 11:17
24678,10.428,4/18/2021 11:45
24679,21.808,4/18/2021 12:01
24680,4.718,4/18/2021 12:04
24681,7.327,4/18/2021 13:15
24682,0,4/22/2021 12:24
24683,1.611,4/13/2021 10:04
24684,6.177,4/13/2021 10:15
24685,7.613,4/24/2021 12:01
24686,0,4/22/2021 12:26
24687,2.924,4/13/2021 10:22
24688,1.881,4/24/2021 12:03
24689,3.132,4/22/2021 13:22
24690,23.553,4/13/2021 11:12
24691,7.252,4/24/2021 12:22
24692,1.602,4/22/2021 14:06
24693,0,4/13/2021 11:33
24694,13.737,4/24/2021 12:54
24695,16.715,4/22/2021 14:20
24696,6.484,4/22/2021 16:01
24697,6.094,4/22/2021 16:27
24698,7.612,4/22/2021 16:28
24699,1.769,4/22/2021 16:49
24700,1.996,4/22/2021 16:54
24701,1.853,4/22/2021 17:09
24702,0.05,4/22/2021 18:35
24703,16.458,4/22/2021 18:37
24704,0.5,4/22/2021 18:54
24705,12.173,4/23/2021 8:10
24706,12.273,4/23/2021 8:51
24707,5.864,4/23/2021 8:58
24708,29.296,4/23/2021 9:23
24709,9.827,4/23/2021 9:38
24710,2.137,4/23/2021 11:43
24711,13.263,4/23/2021 12:04
24712,10.104,4/23/2021 12:40
24713,7.065,4/23/2021 12:52
24714,3.699,4/23/2021 13:00
24715,5.13,4/23/2021 13:48
24716,6.68,4/23/2021 14:01
24717,1.783,4/23/2021 14:01
24718,12.251,4/23/2021 15:20
24719,2.178,4/23/2021 15:37
24720,6.634,4/23/2021 17:06
24721,15.318,4/23/2021 17:25
24722,0.034,4/23/2021 17:34
24723,29.713,4/23/2021 17:36
24724,19.57,4/23/2021 18:30
24725,2.469,4/23/2021 19:12
24726,2.153,4/23/2021 21:18
24727,14.401,4/24/2021 7:57
24728,17.592,4/24/2021 8:43
24729,5.479,4/24/2021 9:19
24730,1.835,4/13/2021 11:36
24731,3.123,4/24/2021 13:05
24732,0,4/13/2021 11:36
24733,11.047,4/13/2021 11:55
24734,2.967,4/24/2021 13:36
24735,6.403,4/13/2021 12:20
24736,8.665,4/24/2021 13:37
24737,4.381,4/13/2021 13:04
24738,9.243,4/24/2021 13:43
24739,11.36,4/13/2021 13:41
24740,2.269,4/24/2021 14:04
24741,6.437,4/13/2021 16:04
24742,3.517,4/24/2021 14:16
24743,2.445,4/13/2021 17:10
24744,5.517,4/24/2021 14:18
24745,7.195,4/13/2021 17:46
24746,1.833,4/24/2021 15:01
24747,16.526,4/24/2021 15:19
24748,6.647,4/24/2021 17:09
24749,4.048,4/24/2021 17:21
24750,0,4/24/2021 17:52
24751,0.058,4/24/2021 17:53
24752,0,4/24/2021 18:44
24753,9.753,4/24/2021 18:44
24754,1.096,4/24/2021 19:10
24755,21.752,4/24/2021 20:51
24756,4.553,4/25/2021 7:24
24757,18.764,4/25/2021 8:07
24758,12.623,4/25/2021 8:37
24759,4.745,4/25/2021 8:56
24760,10.945,4/25/2021 10:07
24761,22.366,4/25/2021 10:40
24762,0,4/25/2021 11:20
24763,13.256,4/25/2021 11:22
24764,5.425,4/25/2021 11:43
24765,8.194,4/25/2021 12:07
24766,10.376,4/25/2021 12:16
24767,3.877,4/25/2021 12:20
24768,15.972,4/25/2021 12:46
24769,0,4/25/2021 12:59
24770,0,4/25/2021 13:00
24771,11.083,4/25/2021 13:07
24772,2.022,4/25/2021 13:59
24773,13.353,4/25/2021 14:09
24774,14.17,4/25/2021 14:55
24775,0,4/13/2021 19:21
24776,2.755,4/13/2021 19:23
24777,5.991,4/14/2021 7:54
24778,5.94,4/14/2021 8:34
24779,14.216,4/14/2021 10:39
24780,6.655,4/14/2021 11:02
24781,0.055,4/14/2021 12:01
24782,3.195,4/14/2021 12:03
24783,3.561,4/14/2021 12:05
24784,1.479,4/14/2021 12:11
24785,13.272,4/14/2021 12:29
24786,1.408,4/14/2021 13:01
24787,4.43,4/14/2021 14:18
24788,2.49,4/14/2021 14:25
24789,11.56,4/14/2021 15:39
24790,4.612,4/14/2021 18:15
24791,0.99,4/14/2021 19:34
24792,0,4/14/2021 19:59
24793,10.275,4/15/2021 8:10
24794,7.02,4/15/2021 8:44
24795,10.072,4/15/2021 8:59
24796,11.424,4/15/2021 9:00
24797,5.638,4/15/2021 10:23
24798,16.283,4/15/2021 10:31
24799,26.69,4/15/2021 11:09
24800,3.355,4/15/2021 12:11
24801,1.279,05/05/2021 13:50
24802,0,05/05/2021 13:50
24803,0,05/05/2021 13:52
24804,5.867,05/05/2021 14:26
24805,4.837,05/05/2021 14:33
24806,7.061,05/05/2021 15:02
24807,19.654,05/05/2021 15:04
24808,3.857,05/05/2021 15:30
24809,5.817,05/05/2021 15:39
24810,3.925,05/05/2021 17:01
24811,13.871,05/05/2021 17:20
24812,3.24,05/05/2021 17:57
24813,0,05/05/2021 18:46
24814,2.439,05/05/2021 18:48
24815,4.755,05/05/2021 18:55
24816,12.277,05/05/2021 19:22
24817,3.692,05/05/2021 20:53
24818,14.39,05/05/2021 20:56
24819,5.306,05/06/2021 6:23
24820,9.151,05/06/2021 6:24
24821,6.075,5/14/2021 17:47
24822,4.168,05/08/2021 16:12
24823,6.257,05/03/2021 9:32
24824,22.352,05/11/2021 14:01
24825,16.51,05/06/2021 8:50
24826,4.786,05/06/2021 10:05
24827,41.939,05/06/2021 10:29
24828,5.737,05/06/2021 11:47
24829,5.864,05/06/2021 13:01
24830,9.602,05/06/2021 14:10
24831,10.698,05/06/2021 14:14
24832,3.183,05/06/2021 14:28
24833,7.179,05/06/2021 15:31
24834,15.278,05/06/2021 15:43
24835,5.019,05/06/2021 16:01
24836,4.552,05/06/2021 16:05
24837,8.305,05/06/2021 16:10
24838,6.388,05/06/2021 16:39
24839,9.112,05/06/2021 16:59
24840,8.613,05/06/2021 17:07
24841,3.227,05/06/2021 17:07
24842,7.123,05/06/2021 17:42
24843,11.868,05/06/2021 18:07
24844,2.896,05/06/2021 18:30
24845,53.426,05/06/2021 18:48
24846,2.064,05/06/2021 19:38
24847,4.782,05/07/2021 7:41
24848,12.485,05/07/2021 7:59
24849,12.761,05/07/2021 8:50
24850,24.024,5/13/2021 9:57
24851,0,05/07/2021 9:15
24852,13.379,05/07/2021 9:18
24853,3.563,05/07/2021 10:17
24854,44.434,05/07/2021 10:35
24855,6.987,05/07/2021 11:41
24856,9.72,5/16/2021 15:43
24857,4.735,05/07/2021 12:01
24858,4.355,05/03/2021 10:06
24859,5.134,05/07/2021 12:26
24860,3.207,05/11/2021 14:30
24861,0.131,5/13/2021 11:06
24862,11.429,5/14/2021 18:56
24863,3.686,5/16/2021 15:51
24864,9.537,05/07/2021 12:30
24865,0,05/03/2021 10:07
24866,8.829,05/11/2021 15:19
24867,8.791,5/13/2021 11:10
24868,0,5/14/2021 19:35
24869,3.262,5/16/2021 16:56
24870,5.618,05/07/2021 13:48
24871,8.116,05/03/2021 10:07
24872,6.661,05/11/2021 15:24
24873,3.382,5/13/2021 11:38
24874,0,5/14/2021 19:36
24875,21.005,5/16/2021 17:04
24876,4.43,05/07/2021 13:57
24877,34.656,05/03/2021 11:22
24878,17.597,05/11/2021 15:40
24879,4.682,5/13/2021 11:57
24880,18.046,05/08/2021 16:27
24881,7.195,5/14/2021 19:37
24882,5.591,5/14/2021 20:10
24883,4.759,5/15/2021 8:01
24884,5.175,5/15/2021 8:02
24885,12.8,5/15/2021 8:45
24886,20.719,5/15/2021 9:21
24887,8.13,5/15/2021 9:30
24888,2.786,5/15/2021 9:39
24889,6.076,5/15/2021 10:26
24890,0,5/15/2021 10:26
24891,1.264,5/15/2021 10:29
24892,6.046,5/15/2021 11:04
24893,0.169,5/15/2021 11:09
24894,1.472,5/15/2021 11:36
24895,5.643,5/15/2021 11:56
24896,12.757,5/15/2021 11:59
24897,0,5/15/2021 12:11
24898,3.14,5/15/2021 12:13
24899,6.098,5/15/2021 12:21
24900,0,5/15/2021 12:30
24901,0,5/15/2021 12:37
24902,2.212,5/15/2021 12:41
24903,55.338,5/15/2021 12:45
24904,8.31,5/15/2021 12:57
24905,6.877,5/15/2021 14:54
24906,9.226,5/15/2021 15:17
24907,0.079,5/15/2021 15:35
24908,5.291,5/15/2021 16:12
24909,4.288,5/15/2021 17:32
24910,2.347,5/15/2021 17:40
24911,20.628,5/15/2021 17:52
24912,12.115,5/15/2021 18:26
24913,8.639,5/15/2021 18:36
24914,0,5/15/2021 18:51
24915,7.64,5/15/2021 19:11
24916,2.85,5/16/2021 8:24
24917,16.942,5/16/2021 8:38
24918,14.63,5/16/2021 9:59
24919,11.12,5/16/2021 12:10
24920,12.492,5/16/2021 12:15
24921,11.813,5/16/2021 12:55
24922,12.116,5/16/2021 13:00
24923,2.028,5/16/2021 13:16
24924,0,5/16/2021 13:16
24925,8.625,5/16/2021 13:28
24926,15.152,5/16/2021 14:38
24927,3.847,05/11/2021 16:10
24928,3.606,5/13/2021 12:02
24929,0,05/07/2021 14:39
24930,0.037,05/11/2021 16:59
24931,10.067,5/13/2021 12:15
24932,4.42,05/08/2021 17:22
24933,5.737,05/07/2021 15:00
24934,5.27,05/11/2021 17:01
24935,1.997,5/13/2021 12:19
24936,23.73,5/13/2021 12:25
24937,0.019,5/13/2021 12:26
24938,2.818,5/13/2021 13:39
24939,2.252,5/13/2021 14:13
24940,6.394,5/13/2021 16:48
24941,0.762,5/13/2021 16:52
24942,4.518,5/13/2021 17:00
24943,6.07,5/13/2021 17:29
24944,5.477,5/13/2021 17:35
24945,2.526,5/13/2021 18:51
24946,8.42,5/13/2021 19:02
24947,0,5/13/2021 19:09
24948,0,5/13/2021 19:12
24949,2.073,5/13/2021 19:57
24950,45.442,5/14/2021 7:09
24951,13.978,5/14/2021 8:52
24952,11.178,5/14/2021 9:17
24953,0,5/14/2021 9:27
24954,7.978,5/14/2021 9:47
24955,0,5/14/2021 9:48
24956,12.663,5/14/2021 9:49
24957,12.78,5/14/2021 9:49
24958,2.152,5/14/2021 9:51
24959,2.332,5/14/2021 10:15
24960,1.447,05/03/2021 13:02
24961,7.491,5/14/2021 10:22
24962,2.045,5/14/2021 10:42
24963,20.238,5/14/2021 12:03
24964,20.226,5/14/2021 12:18
24965,0.012,5/14/2021 12:35
24966,5.942,5/14/2021 12:35
24967,7.917,5/14/2021 13:23
24968,6.885,5/14/2021 13:37
24969,0.935,5/14/2021 14:22
24970,7.914,5/14/2021 14:58
24971,26.212,5/14/2021 15:50
24972,13.957,5/14/2021 15:52
24973,5.369,5/16/2021 17:10
24974,13.889,5/14/2021 15:55
24975,23.216,5/14/2021 16:27
24976,3.261,5/14/2021 16:37
24977,0,5/14/2021 16:49
24978,3.437,5/14/2021 16:51
24979,2.768,5/14/2021 17:40
24980,5.537,05/11/2021 17:06
24981,12.617,05/07/2021 15:02
24982,11.212,05/07/2021 15:04
24983,4.573,05/07/2021 15:04
24984,13.46,05/08/2021 17:27
24985,0,05/03/2021 14:22
24986,3.639,05/07/2021 15:05
24987,12.162,5/16/2021 17:29
24988,8.555,05/11/2021 17:49
24989,2.028,05/08/2021 18:23
24990,0,05/03/2021 14:25
24991,3.825,05/07/2021 15:25
24992,7.826,5/16/2021 17:59
24993,4.532,05/11/2021 18:02
24994,3.483,05/08/2021 20:49
24995,2.07,05/03/2021 14:27
24996,4.714,5/17/2021 9:27
24997,11.804,05/07/2021 16:02
24998,0.07,05/11/2021 18:47
24999,17.733,05/09/2021 6:00
25000,0,05/03/2021 16:02
25001,7.444,5/17/2021 10:45
25002,10.55,5/17/2021 11:59
25003,12.578,5/17/2021 13:10
25004,3.312,5/17/2021 13:26
25005,12.844,5/17/2021 13:32
25006,3.439,5/17/2021 14:03
25007,2.035,5/17/2021 14:06
25008,5.843,5/17/2021 15:00
25009,3.132,5/17/2021 17:12
25010,3.237,5/17/2021 18:55
25011,7.502,5/17/2021 19:12
25012,9.419,5/18/2021 7:00
25013,1.943,5/18/2021 7:59
25014,7.755,5/18/2021 8:45
25015,6.267,5/18/2021 8:51
25016,9.114,5/18/2021 8:57
25017,14.907,5/18/2021 9:18
25018,11.732,5/18/2021 10:33
25019,5.961,5/18/2021 10:57
25020,11.706,5/18/2021 11:57
25021,4.732,5/18/2021 12:10
25022,13.897,5/18/2021 14:24
25023,3.879,5/18/2021 14:49
25024,0.675,5/18/2021 15:18
25025,11.73,5/18/2021 15:39
25026,5.8,5/18/2021 15:44
25027,16.461,5/18/2021 16:53
25028,4.04,5/18/2021 17:15
25029,4.408,5/18/2021 17:59
25030,9.19,5/18/2021 18:00
25031,6.972,5/18/2021 18:57
25032,5.481,5/18/2021 20:26
25033,5.726,5/19/2021 7:58
25034,23.446,5/19/2021 8:43
25035,4.53,5/19/2021 9:00
25036,24.464,5/19/2021 9:05
25037,23.681,5/19/2021 10:00
25038,9.43,5/19/2021 11:11
25039,7.373,5/19/2021 11:32
25040,4.698,5/19/2021 12:47
25041,3.165,5/19/2021 13:25
25042,2.194,5/19/2021 13:35
25043,12.471,05/07/2021 17:01
25044,13.71,05/11/2021 18:49
25045,6.004,05/09/2021 7:44
25046,24.613,05/09/2021 8:43
25047,4.645,05/03/2021 16:41
25048,3.535,05/07/2021 17:07
25049,11.648,05/09/2021 9:05
25050,3.809,05/11/2021 19:39
25051,3.932,05/03/2021 18:27
25052,0,05/07/2021 17:31
25053,11.795,05/09/2021 9:23
25054,7.924,05/12/2021 6:26
25055,3.368,05/12/2021 7:25
25056,2.964,05/12/2021 7:49
25057,20.105,05/12/2021 8:01
25058,2.12,05/12/2021 8:54
25059,3.272,05/12/2021 9:31
25060,1.91,05/12/2021 9:37
25061,0,05/12/2021 10:50
25062,0.044,05/12/2021 11:05
25063,5.597,05/12/2021 11:08
25064,3.481,05/12/2021 11:17
25065,3.199,05/12/2021 11:29
25066,7.117,05/12/2021 11:32
25067,0,05/12/2021 12:33
25068,0,05/12/2021 12:35
25069,7.976,05/12/2021 12:58
25070,3.261,05/12/2021 13:23
25071,8.275,05/12/2021 13:31
25072,5.595,05/12/2021 13:52
25073,13.859,05/12/2021 14:09
25074,1.508,05/12/2021 14:23
25075,2.097,05/12/2021 15:03
25076,8.654,05/12/2021 15:13
25077,5.218,05/12/2021 15:51
25078,1.886,05/12/2021 16:19
25079,5.887,05/12/2021 16:35
25080,6.672,05/12/2021 17:06
25081,11.13,05/12/2021 17:16
25082,4.46,05/12/2021 17:21
25083,3.985,05/12/2021 18:06
25084,6.784,05/12/2021 18:33
25085,16.713,05/12/2021 18:44
25086,4.668,05/12/2021 18:49
25087,4.573,05/12/2021 21:57
25088,13.087,5/13/2021 8:23
25089,22.802,5/13/2021 8:57
25090,9.632,05/07/2021 18:02
25091,8.211,05/04/2021 6:57
25092,6.735,05/04/2021 7:45
25093,4.914,05/04/2021 8:03
25094,2.857,05/09/2021 10:21
25095,4.927,05/07/2021 18:50
25096,5.884,05/04/2021 8:44
25097,0.002,05/09/2021 11:00
25098,5.562,05/07/2021 19:29
25099,4.766,05/04/2021 8:54
25100,16.52,05/09/2021 11:31
25101,4.5,05/07/2021 19:47
25102,11.833,05/04/2021 9:47
25103,5.146,05/09/2021 11:46
25104,0.787,05/07/2021 22:32
25105,4.872,05/04/2021 10:08
25106,0,05/09/2021 11:46
25107,1.436,05/09/2021 11:52
25108,11.982,05/09/2021 12:04
25109,6.177,05/09/2021 12:31
25110,2.172,05/09/2021 12:31
25111,17.26,05/09/2021 12:44
25112,8.507,05/09/2021 12:44
25113,5.46,05/09/2021 13:16
25114,2.827,05/09/2021 13:24
25115,2.978,05/09/2021 13:31
25116,1.279,05/09/2021 13:38
25117,15.859,05/09/2021 13:55
25118,4.032,05/09/2021 14:56
25119,3.254,05/09/2021 14:57
25120,0.721,05/09/2021 16:06
25121,0,05/09/2021 17:24
25122,16.825,05/09/2021 17:25
25123,0.071,05/09/2021 17:28
25124,2.431,05/09/2021 18:01
25125,9.462,05/09/2021 18:26
25126,10.275,05/09/2021 19:44
25127,9.04,05/10/2021 5:58
25128,3.506,05/10/2021 13:21
25129,2.172,05/10/2021 14:05
25130,1.063,05/10/2021 17:03
25131,0,05/10/2021 17:23
25132,14.983,05/10/2021 17:23
25133,4.363,05/10/2021 18:23
25134,2.423,05/11/2021 6:50
25135,8.265,05/11/2021 6:58
25136,6.128,05/11/2021 8:54
25137,7.298,05/11/2021 10:43
25138,6.735,05/11/2021 11:28
25139,28.714,05/11/2021 12:15
25140,2.776,05/11/2021 13:28
25141,9.671,05/08/2021 6:59
25142,16.192,05/04/2021 10:24
25143,2.278,05/08/2021 8:06
25144,12.79,05/04/2021 10:38
25145,21.541,05/08/2021 8:42
25146,9.862,05/04/2021 12:06
25147,5.706,05/08/2021 9:01
25148,13.224,05/04/2021 12:12
25149,18.972,05/08/2021 9:41
25150,12.648,05/04/2021 12:16
25151,8.303,05/08/2021 9:42
25152,7.332,05/04/2021 13:03
25153,6.598,05/08/2021 10:27
25154,2.954,05/04/2021 13:21
25155,4.469,05/08/2021 10:54
25156,2.73,05/04/2021 13:52
25157,0,05/08/2021 11:07
25158,0,05/08/2021 11:13
25159,6.338,05/08/2021 11:15
25160,8.408,05/08/2021 11:22
25161,11.894,05/08/2021 11:33
25162,4.76,05/08/2021 12:03
25163,14.103,05/08/2021 12:15
25164,5.989,05/08/2021 13:09
25165,0,05/08/2021 13:12
25166,1.146,05/08/2021 13:18
25167,2.207,05/08/2021 13:27
25168,27.166,05/08/2021 13:37
25169,0,05/08/2021 13:53
25170,8.23,05/08/2021 13:55
25171,7.658,05/08/2021 14:11
25172,2.302,05/08/2021 14:18
25173,8.911,05/08/2021 14:36
25174,6.155,05/08/2021 14:55
25175,0.993,05/08/2021 15:11
25176,3.381,05/08/2021 15:48
25177,5.051,05/08/2021 15:54
25178,7.907,05/04/2021 14:19
25179,3.8,05/04/2021 14:31
25180,15.791,05/04/2021 15:32
25181,17.143,05/04/2021 15:40
25182,23.118,05/04/2021 15:47
25183,4.685,05/04/2021 16:34
25184,4.708,05/04/2021 16:56
25185,7.857,05/04/2021 16:57
25186,4.261,05/04/2021 17:15
25187,4.379,05/04/2021 17:35
25188,6.773,05/04/2021 18:08
25189,9.721,05/04/2021 18:34
25190,8.132,05/05/2021 6:01
25191,9.906,05/05/2021 6:13
25192,6.021,05/05/2021 7:52
25193,9.688,05/05/2021 8:21
25194,15.334,05/05/2021 8:46
25195,23.344,05/05/2021 9:11
25196,0,05/05/2021 10:53
25197,3.629,05/05/2021 13:21
25198,1.557,05/05/2021 13:22
25199,0.423,05/05/2021 13:40
25200,0.154,05/05/2021 13:47
25201,12.619,5/22/2021 14:26
25202,12.651,5/22/2021 14:29
25203,4.215,5/22/2021 16:17
25204,1.903,5/22/2021 16:35
25205,2.944,5/22/2021 16:43
25206,6.78,5/22/2021 17:04
25207,7.312,5/19/2021 13:50
25208,16.105,5/24/2021 8:39
25209,20.713,5/31/2021 8:43
25210,18.811,5/28/2021 16:52
25211,0.559,5/27/2021 10:58
25212,3.302,5/21/2021 6:25
25213,4.124,5/22/2021 17:29
25214,3.294,5/22/2021 17:40
25215,5.678,5/22/2021 17:48
25216,26.694,5/22/2021 18:08
25217,1.258,5/22/2021 20:23
25218,3.992,5/22/2021 20:50
25219,0.641,5/22/2021 21:08
25220,8.867,5/23/2021 7:36
25221,6.169,5/23/2021 8:11
25222,14.446,5/23/2021 8:44
25223,6.255,5/23/2021 9:12
25224,6.621,5/23/2021 9:16
25225,8.928,5/23/2021 9:56
25226,0.094,5/23/2021 10:47
25227,7.717,5/23/2021 11:05
25228,5.541,5/23/2021 11:06
25229,9.158,5/23/2021 11:08
25230,6.57,5/23/2021 11:16
25231,0,5/23/2021 11:19
25232,1.02,5/23/2021 11:22
25233,6.893,5/23/2021 12:12
25234,2.59,5/23/2021 12:29
25235,19.795,5/23/2021 12:36
25236,4.495,5/23/2021 12:40
25237,14.315,5/23/2021 12:55
25238,1.302,5/23/2021 12:56
25239,12.54,5/23/2021 13:21
25240,14.738,5/23/2021 13:24
25241,3.383,5/23/2021 14:09
25242,3.841,5/23/2021 15:16
25243,0.934,5/23/2021 15:43
25244,0.021,5/23/2021 15:52
25245,11.721,5/23/2021 15:54
25246,4.782,5/23/2021 16:49
25247,13.04,5/23/2021 17:07
25248,0,5/23/2021 17:59
25249,0.8,5/23/2021 18:04
25250,0,5/23/2021 18:19
25251,1.757,5/23/2021 19:23
25252,0,5/23/2021 22:10
25253,0,5/23/2021 22:13
25254,11.798,5/24/2021 6:13
25255,20.871,5/24/2021 7:01
25256,6.341,5/24/2021 8:31
25257,11.252,5/25/2021 15:35
25258,13.2,5/24/2021 10:13
25259,16.746,5/19/2021 14:01
25260,18.723,5/25/2021 16:15
25261,10.045,5/31/2021 10:55
25262,11.733,5/21/2021 8:29
25263,14.494,5/27/2021 11:35
25264,6.978,5/27/2021 11:45
25265,0,5/27/2021 11:59
25266,11.584,5/27/2021 12:00
25267,0,5/27/2021 12:05
25268,8.378,5/28/2021 17:26
25269,3.704,5/27/2021 12:19
25270,2.634,5/27/2021 12:39
25271,6.851,5/27/2021 12:59
25272,6.991,5/27/2021 13:00
25273,3.714,5/27/2021 13:26
25274,11.294,5/27/2021 13:41
25275,0.785,5/27/2021 13:48
25276,2.51,5/27/2021 13:50
25277,9.468,5/27/2021 14:13
25278,35.835,5/27/2021 14:27
25279,2.253,5/27/2021 14:31
25280,9.262,5/27/2021 16:12
25281,9.347,5/27/2021 16:23
25282,11.47,5/27/2021 16:24
25283,0,5/27/2021 16:24
25284,2.08,5/27/2021 16:51
25285,15.247,5/27/2021 17:27
25286,2.719,5/27/2021 18:02
25287,1.494,5/27/2021 18:08
25288,16.051,5/27/2021 18:32
25289,4.324,5/27/2021 18:52
25290,5.232,5/27/2021 20:39
25291,35.22,5/27/2021 21:22
25292,61.445,5/27/2021 22:01
25293,2.352,5/28/2021 8:10
25294,14.916,5/21/2021 8:40
25295,5.565,5/19/2021 14:29
25296,4.601,5/31/2021 11:00
25297,0,5/24/2021 10:49
25298,6.71,5/25/2021 16:31
25299,11.484,5/28/2021 8:42
25300,0,5/28/2021 8:56
25301,6.426,5/28/2021 9:00
25302,0,5/28/2021 10:03
25303,9.951,5/28/2021 10:05
25304,5.495,5/28/2021 10:25
25305,6.733,5/28/2021 11:11
25306,13.458,5/28/2021 12:16
25307,7.832,5/28/2021 12:35
25308,6.593,5/28/2021 13:02
25309,14.544,5/28/2021 14:10
25310,10.177,5/28/2021 14:19
25311,0.192,5/28/2021 14:22
25312,2.321,5/28/2021 14:51
25313,4.382,5/28/2021 15:30
25314,4.015,5/28/2021 15:42
25315,8.33,5/28/2021 15:43
25316,12.192,5/28/2021 16:05
25317,5.614,5/28/2021 16:22
25318,6.294,5/28/2021 17:57
25319,14.316,5/21/2021 8:51
25320,5.712,5/19/2021 14:52
